Site,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2
Time UTC UTC+00:00,Processor Power,RTC Power,Primary Power,Secondary Power,Sensor Power,Total System Current,Sensor Current,Internal Pressure,Internal Temp,Internal Humidity,Cell Signal Strength,Cell Status,EXO Temp,EXO Sp Cond,EXO pH,EXO ODO Sat,EXO ODO,EXO Wiper Pos,EXO Cable Pwr,CTD2 Temp,CTD2 Level,CTD2 Sp Cond,CTD2 Salinity,C3 Rhodamine,C3 Fluorescein,C3 PTSA,C3 Temp
,V,V,V,V,V,mA,mA,mBar,C,%,dB,,C,uS/cm,,%,mg/L,V,V,C,mm,uS/cm,PPT,ppb,ppb,ppb,C
03-30-2023 22:30:00,3.4,3,12,0.1,12,260.3,232.8,,19.71,31.7,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,232.9,280,0.13,0,0,0.49,12.97
03-30-2023 22:45:00,3.4,3,12.1,0.1,12,263.4,237.3,,19.71,31.7,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,236.1,280,0.13,0,0,0.56,12.97
03-30-2023 23:00:00,3.4,3,12,0.1,12,262.3,236.6,,19.73,31.7,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,233.2,280,0.13,0,0,0.43,12.97
03-30-2023 23:15:00,3.4,3,12,0.1,12,263.3,233.4,,19.73,31.7,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,236.2,280,0.13,0,0,0.45,12.97
03-30-2023 23:30:00,3.4,3,12,0.1,12,264.6,237.1,,19.74,31.7,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,234.4,270,0.13,0,0,0.92,12.97
03-30-2023 23:45:00,3.4,3,12.1,0.1,12,261.9,237.3,,19.82,31.7,0,0,13.16,243,7.78,69.1,7.25,1.2,11.2,13.24,232.7,280,0.13,0,0,0.46,12.97
03-31-2023 0:00:00,3.4,3,12.1,0.1,12,262.5,233.6,,19.86,31.7,0,0,13.16,243,7.78,69.1,7.25,1.2,11.2,13.24,234.3,270,0.13,0,0,0.6,12.97
03-31-2023 0:15:00,3.4,3,12,0.1,12,265.4,237.7,,19.88,31.7,0,0,13.17,244,7.78,69.1,7.25,1.2,11.2,13.24,235.8,280,0.13,0,0,0.62,12.97
03-31-2023 0:30:00,3.4,3,12,0.1,12,263.7,235.6,,19.89,31.7,0,0,13.17,243,7.78,69.1,7.25,1.2,11.2,13.24,232.7,280,0.13,0,0,0.65,12.97
03-31-2023 0:45:00,3.4,3,12,0.1,12,261,235.6,,19.88,31.7,0,0,13.17,244,7.78,69.1,7.25,1.2,11.2,13.24,234.4,270,0.13,0,0,0.47,12.97
03-31-2023 1:00:00,3.4,3,12,0.1,12,264.6,236.3,,19.82,31.7,0,0,13.17,243,7.78,69.1,7.25,1.2,11.2,13.24,231.9,270,0.13,0,0,0.41,12.97
03-31-2023 1:15:00,3.4,3,12,0.1,12,264.1,235.8,,19.7,31.7,0,0,13.16,243,7.78,69.1,7.25,1.2,11.2,13.24,234.7,270,0.13,0,0,0.42,12.97
03-31-2023 1:30:00,3.4,3,12,0,12,264.8,235.4,,19.63,31.7,0,0,13.17,243,7.78,69.1,7.25,1.2,11.2,13.24,233.9,270,0.13,0,0,0.41,12.97
03-31-2023 1:45:00,3.4,3,12.1,0.1,12,262,233.5,,19.52,31.7,0,0,13.16,244,7.78,69.1,7.25,1.2,11.2,13.24,234.5,270,0.13,0,0,0.88,12.97
03-31-2023 2:00:00,3.4,3,12,0.1,12,260.6,235.2,,19.41,31.7,0,0,13.16,244,7.77,69.1,7.25,1.2,11.2,13.24,233.7,280,0.13,0,0,0.52,12.97
03-31-2023 2:15:00,3.4,3,12,0.1,12,263.1,235.8,,19.37,31.6,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,234,280,0.13,0,0,0.63,12.97
03-31-2023 2:30:00,3.4,3,12,0.1,12,263,235.3,,19.39,31.6,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,234.2,280,0.13,0,0,0.47,12.97
03-31-2023 2:45:00,3.4,3,12,0.1,12,261.1,236.3,,19.44,31.6,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,236.8,280,0.13,0,0,0.55,12.97
03-31-2023 3:00:00,3.4,3,12,0.1,12,261.5,234.2,,19.34,31.6,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,233.4,280,0.13,0,0,0.44,12.97
03-31-2023 3:15:00,3.4,3,12,0.1,12,263,231,,19.27,31.6,0,0,13.16,243,7.77,69.1,7.25,1.2,11.2,13.24,234,280,0.13,0,0,0.64,12.97
03-31-2023 3:30:00,3.4,3,12.1,0.1,12,259.8,232.9,,19.24,31.6,0,0,13.16,244,7.77,69.1,7.25,1.2,11.2,13.24,233.8,280,0.13,0,0,0.53,12.97
03-31-2023 3:45:00,3.4,3,12,0.1,12,263.2,236.1,,19.14,31.6,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,232.3,280,0.13,0,0,0.42,12.97
03-31-2023 4:00:00,3.4,3,12,0.1,12,262.2,233.7,,19.09,31.5,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,233.7,280,0.13,0,0,0.72,12.97
03-31-2023 4:15:00,3.4,3,12,0.1,12,259,234,,19.07,31.5,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,232.4,280,0.13,0,0,0.51,12.97
03-31-2023 4:30:00,3.4,3,12,0.1,12,260,233.7,,19.07,31.5,0,0,13.16,243,7.77,69.1,7.25,1.2,11.2,13.24,236.1,280,0.13,0,0,0.65,12.97
03-31-2023 4:45:00,3.4,3,12,0.1,12,262.1,233.5,,19.03,31.5,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,234,270,0.13,0,0,0.38,12.97
03-31-2023 5:00:00,3.4,3,12,0.1,12,259.9,234.9,,19,31.5,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,232.7,280,0.13,0,0,0.59,12.97
03-31-2023 5:15:00,3.4,3,12,0.1,12,261.6,234.3,,19,31.5,0,0,13.16,243,7.78,69.1,7.25,1.2,11.2,13.24,231.6,270,0.13,0,0,0.38,12.97
03-31-2023 5:30:00,3.4,3,12,0.1,12,261.4,232.4,,19,31.5,0,0,13.17,243,7.78,69.1,7.25,1.2,11.2,13.24,230.3,280,0.13,0,0,0.67,12.97
03-31-2023 5:45:00,3.4,3,12,0.1,12,262.7,233.7,,19.08,31.5,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,231.5,270,0.13,0,0,0.59,12.97
03-31-2023 6:00:00,3.4,3,12,0.1,12,258.2,234.4,,19.12,31.5,0,0,13.17,243,7.78,69.1,7.25,1.2,11.2,13.24,234.1,280,0.13,0,0,0.55,12.97
03-31-2023 6:15:00,3.4,3,12,0.1,12,260.2,233,,19.33,31.4,0,0,13.17,243,7.78,69.1,7.25,1.21,11.2,13.24,230.8,270,0.13,0,0,0.84,12.97
03-31-2023 6:30:00,3.4,3,12,0.1,12,261.4,233,,19.55,31.5,0,0,13.17,243,7.78,69.1,7.25,1.21,11.2,13.24,233.4,280,0.13,0,0,0.6,12.97
03-31-2023 6:45:00,3.4,3,12,0.1,12,261.3,232.1,,19.64,31.6,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,232.3,280,0.13,0,0,0.32,12.97
03-31-2023 7:00:00,3.4,3,12,0.1,12,260.9,233.6,,19.58,31.7,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,232.6,270,0.13,0,0,0.69,12.97
03-31-2023 7:15:00,3.4,3,12,0.1,12,262.1,233.5,,19.52,31.7,0,0,13.16,244,7.77,69.1,7.25,1.2,11.2,13.24,236.3,280,0.13,0,0,0.47,12.97
03-31-2023 7:30:00,3.4,3,12,0.1,12,259,234.4,,19.51,31.7,0,0,13.16,243,7.77,69.1,7.25,1.2,11.2,13.24,232.7,280,0.13,0,0,0.43,12.97
03-31-2023 7:45:00,3.4,3,12,0.1,12,260.4,232.4,,19.47,31.7,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,232.7,280,0.13,0,0,0.41,12.97
03-31-2023 8:00:00,3.4,3,12,0.1,12,261.1,233.5,,19.44,31.7,0,0,13.16,244,7.77,69.1,7.25,1.2,11.2,13.24,232.1,280,0.13,0,0,0.5,12.97
03-31-2023 8:15:00,3.4,3,12,0.1,12,261.1,234,,19.34,31.6,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,232,280,0.13,0,0,0.54,12.97
03-31-2023 8:30:00,3.4,3,12,0.1,12,261.6,233.6,,19.33,31.6,0,0,13.16,244,7.77,69.1,7.25,1.2,11.2,13.24,232.4,270,0.13,0,0,0.47,12.97
03-31-2023 8:45:00,3.4,3,12,0.1,12,260,234,,19.3,31.6,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,230.9,280,0.13,0,0,0.59,12.97
03-31-2023 9:00:00,3.4,3,12,0.1,12,260.2,232.3,,19.24,31.6,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,231.9,270,0.13,0,0,0.62,12.97
03-31-2023 9:15:00,3.4,3,12,0.1,12,261.7,233.9,,19.12,31.6,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,231.9,280,0.13,0,0,0.62,12.97
03-31-2023 9:30:00,3.4,3,12,0.1,12,261.1,232.9,,19.03,31.5,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,232.5,280,0.13,0,0,0.42,12.97
03-31-2023 9:45:00,3.4,3,12,0.1,12,259.9,233.9,,18.95,31.5,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,232.9,280,0.13,0,0,0.51,12.97
03-31-2023 10:00:00,3.4,3,12,0.1,12,261.4,235.1,,18.89,31.5,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,233.3,280,0.13,0,0,0.49,12.97
03-31-2023 10:15:00,3.4,3,12,0.1,12,265.3,236.6,,18.84,31.5,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,231.4,270,0.13,0,0,0.45,12.97
03-31-2023 10:30:00,3.4,3,12,0.1,12,259.3,233.1,,18.84,31.4,0,0,13.16,243,7.77,69.1,7.25,1.2,11.2,13.24,233.3,280,0.13,0,0,0.66,12.97
03-31-2023 10:45:00,3.4,3,12,0.1,12,259.9,233.2,,18.86,31.4,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,229.6,280,0.13,0,0,0.4,12.97
03-31-2023 11:00:00,3.4,3,12,0.1,12,258.8,233.9,,18.83,31.4,0,0,13.17,243,7.76,69.1,7.25,1.2,11.2,13.24,229.5,280,0.13,0,0,0.49,12.97
03-31-2023 11:15:00,3.4,3,12,0.1,12,261.3,235.5,,18.83,31.4,0,0,13.16,243,7.76,69.1,7.25,1.2,11.2,13.24,228.6,270,0.13,0,0,0.82,12.97
03-31-2023 11:30:00,3.4,3,12,0.1,12,262,233.4,,18.88,31.4,0,0,13.17,243,7.76,69.1,7.25,1.2,11.2,13.24,230.9,270,0.13,0,0,0.44,12.97
03-31-2023 11:45:00,3.4,3,12,0.1,12,259.3,234,,18.93,31.4,0,0,13.17,243,7.76,69.1,7.25,1.2,11.2,13.24,230,280,0.13,0,0,0.68,12.97
03-31-2023 12:00:00,3.4,3,12,0.1,12,258.6,233.1,,18.97,31.4,0,0,13.17,243,7.76,69.1,7.25,1.2,11.2,13.24,230.5,270,0.13,0,0,0.73,12.97
03-31-2023 12:15:00,3.4,3,12,0.1,12,258.8,233,,18.99,31.4,0,0,13.17,243,7.76,69.1,7.25,1.2,11.2,13.24,230.6,280,0.13,0,0,0.71,12.97
03-31-2023 12:30:00,3.4,3,12,0.1,12,260.4,232.8,,19.19,31.4,0,0,13.16,243,7.76,69.1,7.25,1.2,11.2,13.24,229.6,280,0.13,0,0,0.56,12.97
03-31-2023 12:45:00,3.4,3,12.1,0.1,12,261.9,233.2,,19.47,31.5,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,232.3,270,0.13,0,0,0.98,12.97
03-31-2023 13:00:00,3.4,3,12,0.1,12,262.1,234.7,,19.58,31.6,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,232.3,280,0.13,0,0,0.64,12.97
03-31-2023 13:15:00,3.4,3,12,0.1,12,263.2,235.1,,19.54,31.6,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,231.4,280,0.13,0,0,0.68,12.97
03-31-2023 13:30:00,3.4,3,12,0.1,12,261.6,233.2,,19.45,31.7,0,0,13.16,243,7.76,69.1,7.25,1.2,11.2,13.24,230.2,270,0.13,0,0,0.64,12.97
03-31-2023 13:45:00,3.4,3,12,0.1,12,260,232.7,,19.36,31.7,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,230.3,280,0.13,0,0,0.39,12.97
03-31-2023 14:00:00,3.4,3,12,0.1,12,268.5,234.4,,19.33,31.6,0,0,13.17,243,7.76,69.1,7.25,1.2,11.2,13.24,229.9,280,0.13,0,0,0.54,12.97
03-31-2023 14:15:00,3.4,3,12.1,0.1,12,261.4,232.4,,19.34,31.6,0,0,13.17,243,7.76,69.1,7.25,1.2,11.2,13.24,230.5,280,0.13,0,0,0.45,12.97
03-31-2023 14:30:00,3.4,3,12,0.1,12,258.4,233.1,,19.39,31.6,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,230.6,280,0.13,0,0,0.49,12.97
03-31-2023 14:45:00,3.4,3,12,0.1,12,260.7,232.3,,19.37,31.6,0,0,13.17,243,7.76,69.1,7.25,1.2,11.2,13.24,230.8,280,0.13,0,0,0.65,12.97
03-31-2023 15:00:00,3.4,3,12,0,12,259.9,233.5,,19.4,31.6,0,0,13.16,243,7.76,69.1,7.25,1.2,11.2,13.24,233.3,280,0.13,0,0,0.6,12.97
03-31-2023 15:15:00,3.4,3,12,0.1,12,261.8,233.1,,19.39,31.6,0,0,13.17,243,7.76,69.1,7.25,1.2,11.2,13.24,231.6,280,0.13,0,0,0.55,12.97
03-31-2023 15:30:00,3.4,3,12,0.1,12,261.6,233.7,,19.39,31.6,0,0,13.16,243,7.76,69.1,7.25,1.2,11.2,13.24,231.1,280,0.13,0,0,0.76,12.97
03-31-2023 15:45:00,3.4,3,12,0.1,12,271,235.1,,19.41,31.6,0,0,13.16,243,7.76,69.1,7.25,1.2,11.2,13.24,231.7,280,0.13,0,0,0.53,12.97
03-31-2023 16:00:00,3.4,3,12,0.1,12,261.5,235.2,,19.44,31.6,0,0,13.17,243,7.76,69.1,7.25,1.2,11.2,13.24,232.1,270,0.13,0,0.01,0.37,12.97
03-31-2023 16:15:00,3.4,3,12.1,0.1,12,259.4,233,,19.54,31.6,0,0,13.17,243,7.77,69.1,7.25,1.2,11.2,13.24,231.8,280,0.13,0,0,0.4,12.97
03-31-2023 16:30:00,3.4,3,12,0.1,12,263.2,235.4,,19.63,31.6,0,0,13.16,243,7.78,69.1,7.25,1.2,11.2,13.24,230.1,280,0.13,0,0,0.43,12.97
03-31-2023 16:45:00,3.4,3,12,0.1,12,262.1,235.5,,19.67,31.7,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,231.2,270,0.13,0,0,0.63,12.97
03-31-2023 17:00:00,3.4,3,12,0.1,12,262.9,232.9,,19.71,31.7,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,230.4,280,0.13,0,0,0.36,12.97
03-31-2023 17:15:00,3.4,3,12,0.1,12,262.3,233.4,,19.73,31.7,0,0,13.17,243,7.8,69.1,7.25,1.2,11.2,13.24,229.2,270,0.13,0,0,0.42,12.97
03-31-2023 17:30:00,3.4,3,12,0.1,12,260.8,234.6,,19.77,31.7,0,0,13.17,243,7.8,69.1,7.25,1.2,11.2,13.24,229.9,280,0.13,0,0,0.7,12.97
03-31-2023 17:45:00,3.4,3,12,0.1,12,264.9,234.9,,19.82,31.7,0,0,13.17,243,7.8,69.1,7.25,1.2,11.2,13.24,229.7,280,0.13,0,0,0.46,12.97
03-31-2023 18:00:00,3.4,3,12,0.1,12,261.8,232.8,,19.91,31.6,0,0,13.17,243,7.81,69.1,7.25,1.2,11.2,13.24,231.2,270,0.13,0,0,0.42,12.97
03-31-2023 18:15:00,3.4,3,12,0.1,12,262.8,233.3,,19.96,31.7,0,0,13.16,243,7.81,69.1,7.25,1.2,11.2,13.24,230.3,280,0.13,0,0,0.55,12.97
03-31-2023 18:30:00,3.4,3,12.1,0.1,12,262.5,234,,20.06,31.7,0,0,13.17,243,7.81,69.1,7.25,1.2,11.2,13.24,230.8,270,0.13,0,0,0.47,12.97
03-31-2023 18:45:00,3.4,3,12,0.1,12,263.2,235.1,,20.18,31.7,0,0,13.17,243,7.81,69.1,7.25,1.2,11.2,13.24,230.7,280,0.13,0,0,0.52,12.97
03-31-2023 19:00:00,3.4,3,12,0.1,12,262.9,233.3,,20.29,31.8,0,0,13.17,243,7.81,69.1,7.25,1.2,11.2,13.24,229.2,280,0.13,0,0,0.72,12.97
03-31-2023 19:15:00,3.4,3,12.1,0,12,267,234.1,,20.32,31.8,0,0,13.17,243,7.81,69.1,7.25,1.2,11.2,13.24,230.1,280,0.13,0,0,0.41,12.97
03-31-2023 19:30:00,3.4,3,12,0.1,12,259.1,233.5,,20.36,31.8,0,0,13.17,243,7.81,69.1,7.25,1.2,11.2,13.24,231.6,270,0.13,0,0,0.29,12.97
03-31-2023 19:45:00,3.4,3,12,0.1,12,263.3,233.5,,20.34,31.9,0,0,13.17,243,7.81,69.1,7.25,1.2,11.2,13.24,231.3,280,0.13,0,0,0.4,12.97
03-31-2023 20:00:00,3.4,3,12,0.1,12,260.9,233.2,,20.31,31.8,0,0,13.17,243,7.81,69.1,7.25,1.2,11.2,13.24,233.6,280,0.13,0,0,0.5,12.97
03-31-2023 20:15:00,3.4,3,12,0.1,12,263.6,235.4,,20.31,31.8,0,0,13.17,243,7.81,69.1,7.25,1.2,11.2,13.24,233.3,280,0.13,0,0,0.46,12.97
03-31-2023 20:30:00,3.4,3,12,0.1,12,261.8,231.7,,20.41,31.8,0,0,13.17,243,7.82,69.1,7.25,1.2,11.2,13.24,233.3,280,0.13,0,0,0.62,12.97
03-31-2023 20:45:00,3.4,3,12,0.1,12,259,232.3,,20.55,31.9,0,0,13.17,243,7.82,69.1,7.25,1.2,11.2,13.24,231.3,280,0.13,0,0,0.71,12.97
03-31-2023 21:00:00,3.4,3,12,0.1,12,260.9,232.6,,20.6,31.9,0,0,13.17,244,7.82,69.1,7.25,1.2,11.2,13.24,229.9,280,0.13,0,0,0.4,12.97
03-31-2023 21:15:00,3.4,3,12,0.1,12,261.8,234.6,,20.59,31.9,0,0,13.17,243,7.81,69.1,7.25,1.2,11.2,13.24,231.4,280,0.13,0,0,0.56,12.97
03-31-2023 21:30:00,3.4,3,12,0.1,12,262.7,232.8,,20.58,31.9,0,0,13.17,243,7.81,69.1,7.25,1.2,11.2,13.24,230.8,280,0.13,0,0,0.76,12.97
03-31-2023 21:45:00,3.4,3,12,0.1,12,258.3,231.5,,20.5,32,0,0,13.16,243,7.81,69.1,7.25,1.2,11.2,13.24,231.3,280,0.13,0,0,0.56,12.97
03-31-2023 22:00:00,3.4,3,12,0.1,12,261.6,235.3,,20.45,31.9,0,0,13.16,243,7.8,69.1,7.25,1.2,11.2,13.24,231.1,280,0.13,0,0,0.68,12.97
03-31-2023 22:15:00,3.4,3,12,0.1,12,262.3,233.1,,20.56,31.9,0,0,13.17,243,7.8,69.1,7.25,1.2,11.2,13.24,231.7,280,0.13,0,0,0.41,12.97
03-31-2023 22:30:00,3.4,3,12,0.1,12,263.5,231.6,,20.62,31.9,0,0,13.16,243,7.8,69.1,7.25,1.2,11.2,13.24,232,280,0.13,0,0,0.49,12.97
03-31-2023 22:45:00,3.4,3,12,0.1,12,261.9,232.4,,20.65,31.9,0,0,13.17,243,7.8,69.1,7.25,1.2,11.2,13.24,230.8,280,0.13,0,0,0.53,12.97
03-31-2023 23:00:00,3.4,3,12,0.1,12,261,232.9,,20.63,32,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,232.3,280,0.13,0,0,0.67,12.97
03-31-2023 23:15:00,3.4,3,12,0.1,12,264.3,233.8,,20.6,32,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,233.1,280,0.13,0,0,0.58,12.97
03-31-2023 23:30:00,3.4,3,12,0.1,12,266.6,234.2,,20.62,31.9,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,233.5,280,0.13,0,0,0.77,12.97
03-31-2023 23:45:00,3.4,3,12,0.1,12,262.5,233.9,,20.69,31.9,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,235.9,280,0.13,0,0,0.63,12.97
04-01-2023 0:00:00,3.4,3,12,0.1,12,275.7,246.9,,20.78,31.9,0,0,13.17,243,7.79,69.1,7.25,1.2,11.2,13.24,238.2,280,0.13,0,0,0.41,12.97
